id,event,customerId,timestamp,properties,sourceMode
ACT-0159,session_started,CUS-0031,2025-03-09T14:40:00.000Z,"{""sessionId"":""session-0040"",""device"":""desktop"",""region"":""US-NY""}",synthetic
ACT-0160,product_viewed,CUS-0031,2025-03-09T14:41:00.000Z,"{""sessionId"":""session-0040"",""device"":""desktop"",""region"":""US-NY"",""productId"":""product-17""}",synthetic
ACT-0161,search_used,CUS-0031,2025-03-09T14:42:00.000Z,"{""sessionId"":""session-0040"",""device"":""desktop"",""region"":""US-NY"",""resultCount"":61}",synthetic
ACT-0162,session_started,CUS-0048,2025-03-09T15:41:00.000Z,"{""sessionId"":""session-0041"",""device"":""desktop"",""region"":""US-WA""}",synthetic
ACT-0163,product_viewed,CUS-0048,2025-03-09T15:42:00.000Z,"{""sessionId"":""session-0041"",""device"":""desktop"",""region"":""US-WA"",""productId"":""product-18""}",synthetic
ACT-0164,session_started,CUS-0015,2025-03-09T16:42:00.000Z,"{""sessionId"":""session-0042"",""device"":""tablet"",""region"":""AU-NSW""}",synthetic
ACT-0165,product_viewed,CUS-0015,2025-03-09T16:43:00.000Z,"{""sessionId"":""session-0042"",""device"":""tablet"",""region"":""AU-NSW"",""productId"":""product-19""}",synthetic
ACT-0166,session_started,CUS-0032,2025-03-09T17:43:00.000Z,"{""sessionId"":""session-0043"",""device"":""mobile"",""region"":""US-NY""}",synthetic
ACT-0167,product_viewed,CUS-0032,2025-03-09T17:44:00.000Z,"{""sessionId"":""session-0043"",""device"":""mobile"",""region"":""US-NY"",""productId"":""product-20""}",synthetic
ACT-0168,search_used,CUS-0032,2025-03-09T17:45:00.000Z,"{""sessionId"":""session-0043"",""device"":""mobile"",""region"":""US-NY"",""resultCount"":27}",synthetic
ACT-0169,cart_added,CUS-0032,2025-03-09T17:46:00.000Z,"{""sessionId"":""session-0043"",""device"":""mobile"",""region"":""US-NY"",""quantity"":2}",synthetic
ACT-0170,checkout_started,CUS-0032,2025-03-09T17:48:00.000Z,"{""sessionId"":""session-0043"",""device"":""mobile"",""region"":""US-NY"",""cartValueUsd"":63}",synthetic
ACT-0171,checkout_completed,CUS-0032,2025-03-09T17:51:00.000Z,"{""sessionId"":""session-0043"",""device"":""mobile"",""region"":""US-NY"",""cartValueUsd"":63}",synthetic
ACT-0172,session_started,CUS-0049,2025-03-09T18:44:00.000Z,"{""sessionId"":""session-0044"",""device"":""mobile"",""region"":""US-TX""}",synthetic
ACT-0173,product_viewed,CUS-0049,2025-03-09T18:45:00.000Z,"{""sessionId"":""session-0044"",""device"":""mobile"",""region"":""US-TX"",""productId"":""product-21""}",synthetic
ACT-0174,session_started,CUS-0016,2025-03-10T19:45:00.000Z,"{""sessionId"":""session-0045"",""device"":""mobile"",""region"":""US-WA""}",synthetic
ACT-0175,product_viewed,CUS-0016,2025-03-10T19:46:00.000Z,"{""sessionId"":""session-0045"",""device"":""mobile"",""region"":""US-WA"",""productId"":""product-22""}",synthetic
ACT-0176,cart_added,CUS-0016,2025-03-10T19:48:00.000Z,"{""sessionId"":""session-0045"",""device"":""mobile"",""region"":""US-WA"",""quantity"":1}",synthetic
ACT-0177,checkout_started,CUS-0016,2025-03-10T19:50:00.000Z,"{""sessionId"":""session-0045"",""device"":""mobile"",""region"":""US-WA"",""cartValueUsd"":65}",synthetic
ACT-0178,error_seen,CUS-0016,2025-03-10T19:52:00.000Z,"{""sessionId"":""session-0045"",""device"":""mobile"",""region"":""US-WA"",""code"":""CHECKOUT_STATE_EXPIRED""}",synthetic
ACT-0179,session_started,CUS-0033,2025-03-10T20:46:00.000Z,"{""sessionId"":""session-0046"",""device"":""desktop"",""region"":""US-WA""}",synthetic
ACT-0180,product_viewed,CUS-0033,2025-03-10T20:47:00.000Z,"{""sessionId"":""session-0046"",""device"":""desktop"",""region"":""US-WA"",""productId"":""product-23""}",synthetic
ACT-0181,search_used,CUS-0033,2025-03-10T20:48:00.000Z,"{""sessionId"":""session-0046"",""device"":""desktop"",""region"":""US-WA"",""resultCount"":23}",synthetic
ACT-0182,cart_added,CUS-0033,2025-03-10T20:49:00.000Z,"{""sessionId"":""session-0046"",""device"":""desktop"",""region"":""US-WA"",""quantity"":2}",synthetic
ACT-0183,feature_exposed,CUS-0033,2025-03-10T20:50:00.000Z,"{""sessionId"":""session-0046"",""device"":""desktop"",""region"":""US-WA"",""featureId"":""FEAT-0002""}",synthetic
ACT-0184,checkout_started,CUS-0033,2025-03-10T20:51:00.000Z,"{""sessionId"":""session-0046"",""device"":""desktop"",""region"":""US-WA"",""cartValueUsd"":66}",synthetic
ACT-0185,checkout_completed,CUS-0033,2025-03-10T20:54:00.000Z,"{""sessionId"":""session-0046"",""device"":""desktop"",""region"":""US-WA"",""cartValueUsd"":66}",synthetic
ACT-0186,session_started,CUS-0050,2025-03-10T21:47:00.000Z,"{""sessionId"":""session-0047"",""device"":""desktop"",""region"":""GB-LND""}",synthetic
ACT-0187,product_viewed,CUS-0050,2025-03-10T21:48:00.000Z,"{""sessionId"":""session-0047"",""device"":""desktop"",""region"":""GB-LND"",""productId"":""product-24""}",synthetic
ACT-0188,search_used,CUS-0050,2025-03-10T21:49:00.000Z,"{""sessionId"":""session-0047"",""device"":""desktop"",""region"":""GB-LND"",""resultCount"":74}",synthetic
ACT-0189,session_started,CUS-0017,2025-03-10T06:48:00.000Z,"{""sessionId"":""session-0048"",""device"":""mobile"",""region"":""US-TX""}",synthetic
ACT-0190,product_viewed,CUS-0017,2025-03-10T06:49:00.000Z,"{""sessionId"":""session-0048"",""device"":""mobile"",""region"":""US-TX"",""productId"":""product-1""}",synthetic
ACT-0191,search_used,CUS-0017,2025-03-10T06:50:00.000Z,"{""sessionId"":""session-0048"",""device"":""mobile"",""region"":""US-TX"",""resultCount"":76}",synthetic
ACT-0192,session_started,CUS-0034,2025-03-10T07:49:00.000Z,"{""sessionId"":""session-0049"",""device"":""tablet"",""region"":""US-IL""}",synthetic
ACT-0193,product_viewed,CUS-0034,2025-03-10T07:50:00.000Z,"{""sessionId"":""session-0049"",""device"":""tablet"",""region"":""US-IL"",""productId"":""product-2""}",synthetic
ACT-0194,search_used,CUS-0034,2025-03-10T07:51:00.000Z,"{""sessionId"":""session-0049"",""device"":""tablet"",""region"":""US-IL"",""resultCount"":22}",synthetic
ACT-0195,cart_added,CUS-0034,2025-03-10T07:52:00.000Z,"{""sessionId"":""session-0049"",""device"":""tablet"",""region"":""US-IL"",""quantity"":2}",synthetic
ACT-0196,checkout_started,CUS-0034,2025-03-10T07:54:00.000Z,"{""sessionId"":""session-0049"",""device"":""tablet"",""region"":""US-IL"",""cartValueUsd"":69}",synthetic
ACT-0197,session_started,CUS-0001,2025-03-11T08:50:00.000Z,"{""sessionId"":""session-0050"",""device"":""tablet"",""region"":""US-NY""}",synthetic
ACT-0198,product_viewed,CUS-0001,2025-03-11T08:51:00.000Z,"{""sessionId"":""session-0050"",""device"":""tablet"",""region"":""US-NY"",""productId"":""product-3""}",synthetic
ACT-0199,search_used,CUS-0001,2025-03-11T08:52:00.000Z,"{""sessionId"":""session-0050"",""device"":""tablet"",""region"":""US-NY"",""resultCount"":73}",synthetic
ACT-0200,cart_added,CUS-0001,2025-03-11T08:53:00.000Z,"{""sessionId"":""session-0050"",""device"":""tablet"",""region"":""US-NY"",""quantity"":3}",synthetic
ACT-0201,feature_exposed,CUS-0001,2025-03-11T08:54:00.000Z,"{""sessionId"":""session-0050"",""device"":""tablet"",""region"":""US-NY"",""featureId"":""FEAT-0001""}",synthetic
ACT-0202,checkout_started,CUS-0001,2025-03-11T08:55:00.000Z,"{""sessionId"":""session-0050"",""device"":""tablet"",""region"":""US-NY"",""cartValueUsd"":70}",synthetic
ACT-0203,checkout_completed,CUS-0001,2025-03-11T08:58:00.000Z,"{""sessionId"":""session-0050"",""device"":""tablet"",""region"":""US-NY"",""cartValueUsd"":70}",synthetic
ACT-0204,session_started,CUS-0018,2025-03-11T09:51:00.000Z,"{""sessionId"":""session-0051"",""device"":""desktop"",""region"":""US-NY""}",synthetic
ACT-0205,product_viewed,CUS-0018,2025-03-11T09:52:00.000Z,"{""sessionId"":""session-0051"",""device"":""desktop"",""region"":""US-NY"",""productId"":""product-4""}",synthetic
ACT-0206,search_used,CUS-0018,2025-03-11T09:53:00.000Z,"{""sessionId"":""session-0051"",""device"":""desktop"",""region"":""US-NY"",""resultCount"":40}",synthetic
ACT-0207,session_started,CUS-0035,2025-03-11T10:52:00.000Z,"{""sessionId"":""session-0052"",""device"":""mobile"",""region"":""CA-ON""}",synthetic
ACT-0208,product_viewed,CUS-0035,2025-03-11T10:53:00.000Z,"{""sessionId"":""session-0052"",""device"":""mobile"",""region"":""CA-ON"",""productId"":""product-5""}",synthetic
ACT-0209,search_used,CUS-0035,2025-03-11T10:54:00.000Z,"{""sessionId"":""session-0052"",""device"":""mobile"",""region"":""CA-ON"",""resultCount"":37}",synthetic
ACT-0210,session_started,CUS-0002,2025-03-11T11:53:00.000Z,"{""sessionId"":""session-0053"",""device"":""desktop"",""region"":""US-IL""}",synthetic
ACT-0211,product_viewed,CUS-0002,2025-03-11T11:54:00.000Z,"{""sessionId"":""session-0053"",""device"":""desktop"",""region"":""US-IL"",""productId"":""product-6""}",synthetic
ACT-0212,search_used,CUS-0002,2025-03-11T11:55:00.000Z,"{""sessionId"":""session-0053"",""device"":""desktop"",""region"":""US-IL"",""resultCount"":18}",synthetic
ACT-0213,cart_added,CUS-0002,2025-03-11T11:56:00.000Z,"{""sessionId"":""session-0053"",""device"":""desktop"",""region"":""US-IL"",""quantity"":3}",synthetic
ACT-0214,checkout_started,CUS-0002,2025-03-11T11:58:00.000Z,"{""sessionId"":""session-0053"",""device"":""desktop"",""region"":""US-IL"",""cartValueUsd"":73}",synthetic
ACT-0215,session_started,CUS-0019,2025-03-11T12:54:00.000Z,"{""sessionId"":""session-0054"",""device"":""desktop"",""region"":""US-CA""}",synthetic
ACT-0216,product_viewed,CUS-0019,2025-03-11T12:55:00.000Z,"{""sessionId"":""session-0054"",""device"":""desktop"",""region"":""US-CA"",""productId"":""product-7""}",synthetic
ACT-0217,search_used,CUS-0019,2025-03-11T12:56:00.000Z,"{""sessionId"":""session-0054"",""device"":""desktop"",""region"":""US-CA"",""resultCount"":0}",synthetic
ACT-0218,session_started,CUS-0036,2025-03-12T13:55:00.000Z,"{""sessionId"":""session-0055"",""device"":""mobile"",""region"":""AU-NSW""}",synthetic
ACT-0219,product_viewed,CUS-0036,2025-03-12T13:56:00.000Z,"{""sessionId"":""session-0055"",""device"":""mobile"",""region"":""AU-NSW"",""productId"":""product-8""}",synthetic
ACT-0220,search_used,CUS-0036,2025-03-12T13:57:00.000Z,"{""sessionId"":""session-0055"",""device"":""mobile"",""region"":""AU-NSW"",""resultCount"":76}",synthetic
ACT-0221,session_started,CUS-0003,2025-03-12T14:56:00.000Z,"{""sessionId"":""session-0056"",""device"":""tablet"",""region"":""US-CA""}",synthetic
ACT-0222,product_viewed,CUS-0003,2025-03-12T14:57:00.000Z,"{""sessionId"":""session-0056"",""device"":""tablet"",""region"":""US-CA"",""productId"":""product-9""}",synthetic
ACT-0223,search_used,CUS-0003,2025-03-12T14:58:00.000Z,"{""sessionId"":""session-0056"",""device"":""tablet"",""region"":""US-CA"",""resultCount"":76}",synthetic
ACT-0224,cart_added,CUS-0003,2025-03-12T14:59:00.000Z,"{""sessionId"":""session-0056"",""device"":""tablet"",""region"":""US-CA"",""quantity"":3}",synthetic
ACT-0225,feature_exposed,CUS-0003,2025-03-12T14:00:00.000Z,"{""sessionId"":""session-0056"",""device"":""tablet"",""region"":""US-CA"",""featureId"":""FEAT-0002""}",synthetic
ACT-0226,session_started,CUS-0020,2025-03-12T15:57:00.000Z,"{""sessionId"":""session-0057"",""device"":""desktop"",""region"":""US-NY""}",synthetic
ACT-0227,product_viewed,CUS-0020,2025-03-12T15:58:00.000Z,"{""sessionId"":""session-0057"",""device"":""desktop"",""region"":""US-NY"",""productId"":""product-10""}",synthetic
ACT-0228,session_started,CUS-0037,2025-03-12T16:58:00.000Z,"{""sessionId"":""session-0058"",""device"":""desktop"",""region"":""US-WA""}",synthetic
ACT-0229,product_viewed,CUS-0037,2025-03-12T16:59:00.000Z,"{""sessionId"":""session-0058"",""device"":""desktop"",""region"":""US-WA"",""productId"":""product-11""}",synthetic
ACT-0230,search_used,CUS-0037,2025-03-12T16:00:00.000Z,"{""sessionId"":""session-0058"",""device"":""desktop"",""region"":""US-WA"",""resultCount"":64}",synthetic
ACT-0231,session_started,CUS-0004,2025-03-12T17:59:00.000Z,"{""sessionId"":""session-0059"",""device"":""desktop"",""region"":""US-TX""}",synthetic
ACT-0232,product_viewed,CUS-0004,2025-03-12T17:00:00.000Z,"{""sessionId"":""session-0059"",""device"":""desktop"",""region"":""US-TX"",""productId"":""product-12""}",synthetic
ACT-0233,cart_added,CUS-0004,2025-03-12T17:02:00.000Z,"{""sessionId"":""session-0059"",""device"":""desktop"",""region"":""US-TX"",""quantity"":3}",synthetic
ACT-0234,checkout_started,CUS-0004,2025-03-12T17:04:00.000Z,"{""sessionId"":""session-0059"",""device"":""desktop"",""region"":""US-TX"",""cartValueUsd"":79}",synthetic
ACT-0235,session_started,CUS-0021,2025-03-13T18:00:00.000Z,"{""sessionId"":""session-0060"",""device"":""tablet"",""region"":""GB-LND""}",synthetic
ACT-0236,product_viewed,CUS-0021,2025-03-13T18:01:00.000Z,"{""sessionId"":""session-0060"",""device"":""tablet"",""region"":""GB-LND"",""productId"":""product-13""}",synthetic
ACT-0237,cart_added,CUS-0021,2025-03-13T18:03:00.000Z,"{""sessionId"":""session-0060"",""device"":""tablet"",""region"":""GB-LND"",""quantity"":1}",synthetic
ACT-0238,feature_exposed,CUS-0021,2025-03-13T18:04:00.000Z,"{""sessionId"":""session-0060"",""device"":""tablet"",""region"":""GB-LND"",""featureId"":""FEAT-0001""}",synthetic
ACT-0239,session_started,CUS-0038,2025-03-13T19:01:00.000Z,"{""sessionId"":""session-0061"",""device"":""mobile"",""region"":""US-IL""}",synthetic
ACT-0240,product_viewed,CUS-0038,2025-03-13T19:02:00.000Z,"{""sessionId"":""session-0061"",""device"":""mobile"",""region"":""US-IL"",""productId"":""product-14""}",synthetic
ACT-0241,search_used,CUS-0038,2025-03-13T19:03:00.000Z,"{""sessionId"":""session-0061"",""device"":""mobile"",""region"":""US-IL"",""resultCount"":29}",synthetic
ACT-0242,cart_added,CUS-0038,2025-03-13T19:04:00.000Z,"{""sessionId"":""session-0061"",""device"":""mobile"",""region"":""US-IL"",""quantity"":2}",synthetic
ACT-0243,checkout_started,CUS-0038,2025-03-13T19:06:00.000Z,"{""sessionId"":""session-0061"",""device"":""mobile"",""region"":""US-IL"",""cartValueUsd"":81}",synthetic
ACT-0244,checkout_completed,CUS-0038,2025-03-13T19:09:00.000Z,"{""sessionId"":""session-0061"",""device"":""mobile"",""region"":""US-IL"",""cartValueUsd"":81}",synthetic
ACT-0245,session_started,CUS-0005,2025-03-13T20:02:00.000Z,"{""sessionId"":""session-0062"",""device"":""tablet"",""region"":""CA-ON""}",synthetic
ACT-0246,product_viewed,CUS-0005,2025-03-13T20:03:00.000Z,"{""sessionId"":""session-0062"",""device"":""tablet"",""region"":""CA-ON"",""productId"":""product-15""}",synthetic
ACT-0247,cart_added,CUS-0005,2025-03-13T20:05:00.000Z,"{""sessionId"":""session-0062"",""device"":""tablet"",""region"":""CA-ON"",""quantity"":3}",synthetic
ACT-0248,feature_exposed,CUS-0005,2025-03-13T20:06:00.000Z,"{""sessionId"":""session-0062"",""device"":""tablet"",""region"":""CA-ON"",""featureId"":""FEAT-0003""}",synthetic
ACT-0249,checkout_started,CUS-0005,2025-03-13T20:07:00.000Z,"{""sessionId"":""session-0062"",""device"":""tablet"",""region"":""CA-ON"",""cartValueUsd"":82}",synthetic
ACT-0250,session_started,CUS-0022,2025-03-13T21:03:00.000Z,"{""sessionId"":""session-0063"",""device"":""mobile"",""region"":""US-CA""}",synthetic
ACT-0251,product_viewed,CUS-0022,2025-03-13T21:04:00.000Z,"{""sessionId"":""session-0063"",""device"":""mobile"",""region"":""US-CA"",""productId"":""product-16""}",synthetic
ACT-0252,session_started,CUS-0039,2025-03-13T06:04:00.000Z,"{""sessionId"":""session-0064"",""device"":""tablet"",""region"":""AU-NSW""}",synthetic
ACT-0253,session_started,CUS-0006,2025-03-14T07:05:00.000Z,"{""sessionId"":""session-0065"",""device"":""desktop"",""region"":""GB-LND""}",synthetic
ACT-0254,product_viewed,CUS-0006,2025-03-14T07:06:00.000Z,"{""sessionId"":""session-0065"",""device"":""desktop"",""region"":""GB-LND"",""productId"":""product-18""}",synthetic
ACT-0255,search_used,CUS-0006,2025-03-14T07:07:00.000Z,"{""sessionId"":""session-0065"",""device"":""desktop"",""region"":""GB-LND"",""resultCount"":24}",synthetic
ACT-0256,cart_added,CUS-0006,2025-03-14T07:08:00.000Z,"{""sessionId"":""session-0065"",""device"":""desktop"",""region"":""GB-LND"",""quantity"":3}",synthetic
ACT-0257,checkout_started,CUS-0006,2025-03-14T07:10:00.000Z,"{""sessionId"":""session-0065"",""device"":""desktop"",""region"":""GB-LND"",""cartValueUsd"":85}",synthetic
ACT-0258,checkout_completed,CUS-0006,2025-03-14T07:13:00.000Z,"{""sessionId"":""session-0065"",""device"":""desktop"",""region"":""GB-LND"",""cartValueUsd"":85}",synthetic
ACT-0259,session_started,CUS-0023,2025-03-14T08:06:00.000Z,"{""sessionId"":""session-0066"",""device"":""mobile"",""region"":""GB-LND""}",synthetic
ACT-0260,product_viewed,CUS-0023,2025-03-14T08:07:00.000Z,"{""sessionId"":""session-0066"",""device"":""mobile"",""region"":""GB-LND"",""productId"":""product-19""}",synthetic
ACT-0261,search_used,CUS-0023,2025-03-14T08:08:00.000Z,"{""sessionId"":""session-0066"",""device"":""mobile"",""region"":""GB-LND"",""resultCount"":11}",synthetic
ACT-0262,cart_added,CUS-0023,2025-03-14T08:09:00.000Z,"{""sessionId"":""session-0066"",""device"":""mobile"",""region"":""GB-LND"",""quantity"":1}",synthetic
ACT-0263,feature_exposed,CUS-0023,2025-03-14T08:10:00.000Z,"{""sessionId"":""session-0066"",""device"":""mobile"",""region"":""GB-LND"",""featureId"":""FEAT-0002""}",synthetic
ACT-0264,checkout_started,CUS-0023,2025-03-14T08:11:00.000Z,"{""sessionId"":""session-0066"",""device"":""mobile"",""region"":""GB-LND"",""cartValueUsd"":86}",synthetic
ACT-0265,checkout_completed,CUS-0023,2025-03-14T08:14:00.000Z,"{""sessionId"":""session-0066"",""device"":""mobile"",""region"":""GB-LND"",""cartValueUsd"":86}",synthetic
ACT-0266,session_started,CUS-0040,2025-03-14T09:07:00.000Z,"{""sessionId"":""session-0067"",""device"":""desktop"",""region"":""CA-ON""}",synthetic
ACT-0267,product_viewed,CUS-0040,2025-03-14T09:08:00.000Z,"{""sessionId"":""session-0067"",""device"":""desktop"",""region"":""CA-ON"",""productId"":""product-20""}",synthetic
ACT-0268,search_used,CUS-0040,2025-03-14T09:09:00.000Z,"{""sessionId"":""session-0067"",""device"":""desktop"",""region"":""CA-ON"",""resultCount"":25}",synthetic
ACT-0269,session_started,CUS-0007,2025-03-14T10:08:00.000Z,"{""sessionId"":""session-0068"",""device"":""tablet"",""region"":""GB-LND""}",synthetic
ACT-0270,product_viewed,CUS-0007,2025-03-14T10:09:00.000Z,"{""sessionId"":""session-0068"",""device"":""tablet"",""region"":""GB-LND"",""productId"":""product-21""}",synthetic
ACT-0271,search_used,CUS-0007,2025-03-14T10:10:00.000Z,"{""sessionId"":""session-0068"",""device"":""tablet"",""region"":""GB-LND"",""resultCount"":80}",synthetic
ACT-0272,cart_added,CUS-0007,2025-03-14T10:11:00.000Z,"{""sessionId"":""session-0068"",""device"":""tablet"",""region"":""GB-LND"",""quantity"":3}",synthetic
ACT-0273,feature_exposed,CUS-0007,2025-03-14T10:12:00.000Z,"{""sessionId"":""session-0068"",""device"":""tablet"",""region"":""GB-LND"",""featureId"":""FEAT-0004""}",synthetic
ACT-0274,checkout_started,CUS-0007,2025-03-14T10:13:00.000Z,"{""sessionId"":""session-0068"",""device"":""tablet"",""region"":""GB-LND"",""cartValueUsd"":88}",synthetic
ACT-0275,checkout_completed,CUS-0007,2025-03-14T10:16:00.000Z,"{""sessionId"":""session-0068"",""device"":""tablet"",""region"":""GB-LND"",""cartValueUsd"":88}",synthetic
ACT-0276,session_started,CUS-0024,2025-03-14T11:09:00.000Z,"{""sessionId"":""session-0069"",""device"":""desktop"",""region"":""US-TX""}",synthetic
ACT-0277,product_viewed,CUS-0024,2025-03-14T11:10:00.000Z,"{""sessionId"":""session-0069"",""device"":""desktop"",""region"":""US-TX"",""productId"":""product-22""}",synthetic
ACT-0278,search_used,CUS-0024,2025-03-14T11:11:00.000Z,"{""sessionId"":""session-0069"",""device"":""desktop"",""region"":""US-TX"",""resultCount"":34}",synthetic
ACT-0279,session_started,CUS-0041,2025-03-15T12:10:00.000Z,"{""sessionId"":""session-0070"",""device"":""tablet"",""region"":""US-NY""}",synthetic
ACT-0280,product_viewed,CUS-0041,2025-03-15T12:11:00.000Z,"{""sessionId"":""session-0070"",""device"":""tablet"",""region"":""US-NY"",""productId"":""product-23""}",synthetic
ACT-0281,search_used,CUS-0041,2025-03-15T12:12:00.000Z,"{""sessionId"":""session-0070"",""device"":""tablet"",""region"":""US-NY"",""resultCount"":54}",synthetic
ACT-0282,session_started,CUS-0008,2025-03-15T13:11:00.000Z,"{""sessionId"":""session-0071"",""device"":""desktop"",""region"":""US-CA""}",synthetic
ACT-0283,product_viewed,CUS-0008,2025-03-15T13:12:00.000Z,"{""sessionId"":""session-0071"",""device"":""desktop"",""region"":""US-CA"",""productId"":""product-24""}",synthetic
ACT-0284,search_used,CUS-0008,2025-03-15T13:13:00.000Z,"{""sessionId"":""session-0071"",""device"":""desktop"",""region"":""US-CA"",""resultCount"":80}",synthetic
ACT-0285,cart_added,CUS-0008,2025-03-15T13:14:00.000Z,"{""sessionId"":""session-0071"",""device"":""desktop"",""region"":""US-CA"",""quantity"":3}",synthetic
ACT-0286,session_started,CUS-0025,2025-03-15T14:12:00.000Z,"{""sessionId"":""session-0072"",""device"":""desktop"",""region"":""US-NY""}",synthetic
ACT-0287,product_viewed,CUS-0025,2025-03-15T14:13:00.000Z,"{""sessionId"":""session-0072"",""device"":""desktop"",""region"":""US-NY"",""productId"":""product-1""}",synthetic
ACT-0288,search_used,CUS-0025,2025-03-15T14:14:00.000Z,"{""sessionId"":""session-0072"",""device"":""desktop"",""region"":""US-NY"",""resultCount"":0}",synthetic
ACT-0289,cart_added,CUS-0025,2025-03-15T14:15:00.000Z,"{""sessionId"":""session-0072"",""device"":""desktop"",""region"":""US-NY"",""quantity"":1}",synthetic
ACT-0290,feature_exposed,CUS-0025,2025-03-15T14:16:00.000Z,"{""sessionId"":""session-0072"",""device"":""desktop"",""region"":""US-NY"",""featureId"":""FEAT-0003""}",synthetic
ACT-0291,checkout_started,CUS-0025,2025-03-15T14:17:00.000Z,"{""sessionId"":""session-0072"",""device"":""desktop"",""region"":""US-NY"",""cartValueUsd"":92}",synthetic
ACT-0292,error_seen,CUS-0025,2025-03-15T14:19:00.000Z,"{""sessionId"":""session-0072"",""device"":""desktop"",""region"":""US-NY"",""code"":""CHECKOUT_STATE_EXPIRED""}",synthetic
ACT-0293,session_started,CUS-0042,2025-03-15T15:13:00.000Z,"{""sessionId"":""session-0073"",""device"":""tablet"",""region"":""GB-LND""}",synthetic
ACT-0294,product_viewed,CUS-0042,2025-03-15T15:14:00.000Z,"{""sessionId"":""session-0073"",""device"":""tablet"",""region"":""GB-LND"",""productId"":""product-2""}",synthetic
ACT-0295,search_used,CUS-0042,2025-03-15T15:15:00.000Z,"{""sessionId"":""session-0073"",""device"":""tablet"",""region"":""GB-LND"",""resultCount"":49}",synthetic
ACT-0296,session_started,CUS-0009,2025-03-15T16:14:00.000Z,"{""sessionId"":""session-0074"",""device"":""tablet"",""region"":""CA-ON""}",synthetic
ACT-0297,product_viewed,CUS-0009,2025-03-15T16:15:00.000Z,"{""sessionId"":""session-0074"",""device"":""tablet"",""region"":""CA-ON"",""productId"":""product-3""}",synthetic
ACT-0298,search_used,CUS-0009,2025-03-15T16:16:00.000Z,"{""sessionId"":""session-0074"",""device"":""tablet"",""region"":""CA-ON"",""resultCount"":31}",synthetic
ACT-0299,cart_added,CUS-0009,2025-03-15T16:17:00.000Z,"{""sessionId"":""session-0074"",""device"":""tablet"",""region"":""CA-ON"",""quantity"":3}",synthetic
ACT-0300,feature_exposed,CUS-0009,2025-03-15T16:18:00.000Z,"{""sessionId"":""session-0074"",""device"":""tablet"",""region"":""CA-ON"",""featureId"":""FEAT-0005""}",synthetic
ACT-0301,session_started,CUS-0026,2025-03-16T17:15:00.000Z,"{""sessionId"":""session-0075"",""device"":""mobile"",""region"":""US-WA""}",synthetic
ACT-0302,product_viewed,CUS-0026,2025-03-16T17:16:00.000Z,"{""sessionId"":""session-0075"",""device"":""mobile"",""region"":""US-WA"",""productId"":""product-4""}",synthetic
ACT-0303,session_started,CUS-0043,2025-03-16T18:16:00.000Z,"{""sessionId"":""session-0076"",""device"":""mobile"",""region"":""US-WA""}",synthetic
ACT-0304,product_viewed,CUS-0043,2025-03-16T18:17:00.000Z,"{""sessionId"":""session-0076"",""device"":""mobile"",""region"":""US-WA"",""productId"":""product-5""}",synthetic
ACT-0305,cart_added,CUS-0043,2025-03-16T18:19:00.000Z,"{""sessionId"":""session-0076"",""device"":""mobile"",""region"":""US-WA"",""quantity"":2}",synthetic
ACT-0306,feature_exposed,CUS-0043,2025-03-16T18:20:00.000Z,"{""sessionId"":""session-0076"",""device"":""mobile"",""region"":""US-WA"",""featureId"":""FEAT-0002""}",synthetic
ACT-0307,session_started,CUS-0010,2025-03-16T19:17:00.000Z,"{""sessionId"":""session-0077"",""device"":""mobile"",""region"":""US-CA""}",synthetic
ACT-0308,product_viewed,CUS-0010,2025-03-16T19:18:00.000Z,"{""sessionId"":""session-0077"",""device"":""mobile"",""region"":""US-CA"",""productId"":""product-6""}",synthetic
ACT-0309,search_used,CUS-0010,2025-03-16T19:19:00.000Z,"{""sessionId"":""session-0077"",""device"":""mobile"",""region"":""US-CA"",""resultCount"":75}",synthetic
ACT-0310,cart_added,CUS-0010,2025-03-16T19:20:00.000Z,"{""sessionId"":""session-0077"",""device"":""mobile"",""region"":""US-CA"",""quantity"":3}",synthetic
ACT-0311,session_started,CUS-0027,2025-03-16T20:18:00.000Z,"{""sessionId"":""session-0078"",""device"":""mobile"",""region"":""US-IL""}",synthetic
ACT-0312,session_started,CUS-0044,2025-03-16T21:19:00.000Z,"{""sessionId"":""session-0079"",""device"":""desktop"",""region"":""US-WA""}",synthetic
ACT-0313,product_viewed,CUS-0044,2025-03-16T21:20:00.000Z,"{""sessionId"":""session-0079"",""device"":""desktop"",""region"":""US-WA"",""productId"":""product-8""}",synthetic
ACT-0314,cart_added,CUS-0044,2025-03-16T21:22:00.000Z,"{""sessionId"":""session-0079"",""device"":""desktop"",""region"":""US-WA"",""quantity"":2}",synthetic
ACT-0315,checkout_started,CUS-0044,2025-03-16T21:24:00.000Z,"{""sessionId"":""session-0079"",""device"":""desktop"",""region"":""US-WA"",""cartValueUsd"":99}",synthetic
ACT-0316,session_started,CUS-0011,2025-03-17T06:20:00.000Z,"{""sessionId"":""session-0080"",""device"":""mobile"",""region"":""GB-LND""}",synthetic
ACT-0317,product_viewed,CUS-0011,2025-03-17T06:21:00.000Z,"{""sessionId"":""session-0080"",""device"":""mobile"",""region"":""GB-LND"",""productId"":""product-9""}",synthetic
